#GAME Kniha %d
#MAP Mapa %d
#BC %d př.n.l.
#AD %d n.l.
#SHARE %d/%d
#SHORTNAME #f
#OWNED #a %s
#GENCITY #f %d
#GENMODEL #a Model %d

'City Screen Text
#HAPPINESS Morálka
#CONTROL Kontrola
#FAITH Víra
#UNREST Nepokoj
#HAPPINESSDEMAND Populace
#HAPPINESSPLUS Přebytek
#STORAGE Zásoby
#FOOD Jídlo
#DEMAND Populace
#SURPLUS Přebytek
#LACK Nedostatek
#MATERIAL Materiál
#PROD Produkce
#POLL Znečištění
#SUPPORT Jednotky
#PROFIT Zisk
#TRADE Obchod
#CORR Korupce
#SCIENCE Výzkum
#TAX Daně
#LUX Bohatství
#DUMP Odpad
#SUPUNITS Podporované jednotky

'Class Screen Text
#UNITOWNER #A
#UNITSPEED Rychlost
#UNITSTRENGTH Síla
#UNITTRANSPORT Transport
#UNITCOST Cena
#UNITBUILT Vytvořeno
#UNITINTRO Navrženo
#UNITADOPT Převzato
#UNITLOST Ztraceno v boji
#UNITDESTROYED Poraženo
#UNITAVAILABLE K dispozici
#UNITINPROD Produkováno
#UNITKNOWN Známé aktivní
#UNITSPECIAL Speciální Jednotka

'Diplomacy Screen Text
#FRSTATGOV Vláda: %s
#FRSTATPOP Populace: %d
#FRSTATTER Území: %d
#FRSTATTECH Technologie: %d%%
#FRSTATEXP Průzkum: %d%%
#FRLASTCONTACT Poslední návštěva:
#FRNOCONTACT Nekontaktován, znám z legend
#FRNOVISIT Ještě nenavštíven
#FROLDCIVILREP (Stará statistika z doby %s)
#FRNOCIVILREP (Žádná statistika není k dispozici)
#FREXTINCT Zanikl
#FRTREATY Vztah:
#FRAND ,
#FRCREDIBILITY (důvěryhodnost %d%%)
#FRTREASURY Zlato: %d%%c
#FRRELATIONS Zahraniční vztahy:

'Other Dialog Text
#PRESENT Přítomné jednotky
#SHOWSTRENGTH Síla: %d/%d
#RIVER Řeka
#INITUNIT Vojenský výzkum
#TECHFOCUS Zaměření: %s
#NEXUS Zastavit výzkum
#SCIENCEREPORT_EXTINCT %s (vyhlazený)
#MODELDRAFT Návrh nové jednotky (%s)
